-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
django==5.2; python_version >= '3.10'
django-browser-reload==1.18.0; python_version >= '3.9'
django-ratelimit==4.1.0; python_version >= '3.7'
django-tailwind[reload]==4.0.1; python_version >= '3.10' and python_version < '4.0'
djangorestframework==3.16.0; python_version >= '3.9'
djangorestframework-simplejwt==5.4.0; python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
markdown==3.8; python_version >= '3.9'
mysqlclient==2.2.7; python_version >= '3.8'
numpy==2.2.5; python_version >= '3.10'
openpyxl==3.1.5; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pillow==11.1.0; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2025.2
requests==2.32.3; python_version >= '3.8'
rest-framework-simplejwt==0.0.2; python_version >= '3.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
